================================================================================
DUAL VALIDATION SPLIT ANALYSIS
================================================================================

Finding validation subjects that work for:
  1. Non-motion-filtering (target: ~60% ADLs)
  2. Motion-filtering (target: ~45-50% ADLs minimum)

This will take a few minutes...

================================================================================
Analyzing: acc_only_no_filter
================================================================================
  Subject 29... ✓ (85 windows, 70.6% ADLs)
  Subject 30... ✓ (86 windows, 51.2% ADLs)
  Subject 31... ✓ (87 windows, 74.7% ADLs)
  Subject 32... ✓ (78 windows, 70.5% ADLs)
  Subject 34... ✓ (36 windows, 41.7% ADLs)
  Subject 35... ✓ (84 windows, 59.5% ADLs)
  Subject 36... ✓ (42 windows, 61.9% ADLs)
  Subject 37... ✓ (97 windows, 48.5% ADLs)
  Subject 38... ✓ (140 windows, 58.6% ADLs)
  Subject 39... ✓ (107 windows, 67.3% ADLs)
  Subject 43... ✓ (75 windows, 44.0% ADLs)
  Subject 44... ✓ (209 windows, 61.2% ADLs)
  Subject 45... ✓ (72 windows, 4.2% ADLs)
  Subject 46... ✓ (196 windows, 70.4% ADLs)
  Subject 48... ✓ (139 windows, 52.5% ADLs)
  Subject 49... ✓ (128 windows, 64.8% ADLs)
  Subject 50... ✓ (114 windows, 57.0% ADLs)
  Subject 51... ✓ (65 windows, 67.7% ADLs)
  Subject 52... ✓ (137 windows, 62.0% ADLs)
  Subject 53... ✓ (83 windows, 61.4% ADLs)
  Subject 54... ✓ (112 windows, 63.4% ADLs)
  Subject 55... ✓ (145 windows, 48.3% ADLs)
  Subject 56... ✓ (126 windows, 44.4% ADLs)
  Subject 57... ✓ (140 windows, 56.4% ADLs)
  Subject 58... ✓ (108 windows, 54.6% ADLs)
  Subject 59... ✓ (38 windows, 0.0% ADLs)
  Subject 60... ✓ (97 windows, 68.0% ADLs)
  Subject 61... ✓ (76 windows, 55.3% ADLs)
  Subject 62... ✓ (113 windows, 41.6% ADLs)
  Subject 63... ✓ (146 windows, 46.6% ADLs)

================================================================================
Analyzing: acc_only_motion_filter
================================================================================
  Subject 29... ✓ (85 windows, 70.6% ADLs)
  Subject 30... ✓ (86 windows, 51.2% ADLs)
  Subject 31... ✓ (87 windows, 74.7% ADLs)
  Subject 32... ✓ (78 windows, 70.5% ADLs)
  Subject 34... ✓ (36 windows, 41.7% ADLs)
  Subject 35... ✓ (84 windows, 59.5% ADLs)
  Subject 36... ✓ (42 windows, 61.9% ADLs)
  Subject 37... ✓ (97 windows, 48.5% ADLs)
  Subject 38... ✓ (140 windows, 58.6% ADLs)
  Subject 39... ✓ (107 windows, 67.3% ADLs)
  Subject 43... ✓ (75 windows, 44.0% ADLs)
  Subject 44... ✓ (209 windows, 61.2% ADLs)
  Subject 45... ✓ (72 windows, 4.2% ADLs)
  Subject 46... ✓ (196 windows, 70.4% ADLs)
  Subject 48... ✓ (139 windows, 52.5% ADLs)
  Subject 49... ✓ (128 windows, 64.8% ADLs)
  Subject 50... ✓ (114 windows, 57.0% ADLs)
  Subject 51... ✓ (65 windows, 67.7% ADLs)
  Subject 52... ✓ (137 windows, 62.0% ADLs)
  Subject 53... ✓ (83 windows, 61.4% ADLs)
  Subject 54... ✓ (112 windows, 63.4% ADLs)
  Subject 55... ✓ (145 windows, 48.3% ADLs)
  Subject 56... ✓ (126 windows, 44.4% ADLs)
